Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00  890541/890542      ucvector_resize [59]
[58]     0.0    0.00    0.00  890542         ucvector_reserve [58]
                0.00    0.00     103/643         lodepng_realloc [79]
-----------------------------------------------
                0.00    0.00       3/890541      lodepng_add32bitInt [123]
                0.00    0.00       7/890541      decodeGeneric [24]
                0.00    0.00  257944/890541      inflateHuffmanBlock [35]
                0.00    0.00  632587/890541      ucvector_push_back [63]
[59]     0.0    0.00    0.00  890541         ucvector_resize [59]
                0.00    0.00  890541/890542      ucvector_reserve [58]
-----------------------------------------------
                0.00    0.00  660739/660739      uivector_resize [61]
[60]     0.0    0.00    0.00  660739         uivector_reserve [60]
                0.00    0.00     513/643         lodepng_realloc [79]
-----------------------------------------------
                0.00    0.00       8/660739      deflateDynamic [14]
                0.00    0.00     120/660739      uivector_resizev [86]
                0.00    0.00  660611/660739      uivector_push_back [62]
[61]     0.0    0.00    0.00  660739         uivector_resize [61]
                0.00    0.00  660739/660739      uivector_reserve [60]
-----------------------------------------------
                0.00    0.00    3286/660611      deflateDynamic [14]
                0.00    0.00   65037/660611      encodeLZ77 [18]
                0.00    0.00  592288/660611      addLengthDistance [73]
[62]     0.0    0.00    0.00  660611         uivector_push_back [62]
                0.00    0.00  660611/660739      uivector_resize [61]
-----------------------------------------------
                0.00    0.00       5/632587      deflateDynamic [14]
                0.00    0.00       5/632587      addChunk_IHDR [141]
                0.00    0.00       8/632587      writeSignature [169]
                0.00    0.00  135398/632587      addBitsToStream [71]
                0.00    0.00  180883/632587      addBitsToStreamReversed [67]
                0.00    0.00  316288/632587      lodepng_zlib_compress [12]
[63]     0.0    0.00    0.00  632587         ucvector_push_back [63]
                0.00    0.00  632587/890541      ucvector_resize [59]
-----------------------------------------------
                0.00    0.00     290/480760      getTreeInflateDynamic [55]
                0.00    0.00  480470/480760      inflateHuffmanBlock [35]
[64]     0.0    0.00    0.00  480760         readBitsFromStream [64]
-----------------------------------------------
                0.00    0.00    3391/364572      deflateDynamic [14]
                0.00    0.00  361181/364572      writeLZ77data [104]
[65]     0.0    0.00    0.00  364572         HuffmanTree_getLength [65]
-----------------------------------------------
                0.00    0.00     850/362031      deflateDynamic [14]
                0.00    0.00  361181/362031      writeLZ77data [104]
[66]     0.0    0.00    0.00  362031         HuffmanTree_getCode [66]
-----------------------------------------------
                0.00    0.00  362031/362031      addHuffmanSymbol [68]
[67]     0.0    0.00    0.00  362031         addBitsToStreamReversed [67]
                0.00    0.00  180883/632587      ucvector_push_back [63]
-----------------------------------------------
                0.00    0.00     850/362031      deflateDynamic [14]
                0.00    0.00  361181/362031      writeLZ77data [104]
[68]     0.0    0.00    0.00  362031         addHuffmanSymbol [68]
                0.00    0.00  362031/362031      addBitsToStreamReversed [67]
-----------------------------------------------
                0.00    0.00  307200/307200      RGB2Y_img [139]
[69]     0.0    0.00    0.00  307200         RGB_to_Y [69]
-----------------------------------------------
                0.00    0.00  307200/307200      lodepng_get_color_profile [158]
[70]     0.0    0.00    0.00  307200         getPixelColorRGBA8 [70]
-----------------------------------------------
                0.00    0.00     239/296383      deflateDynamic [14]
                0.00    0.00  296144/296383      writeLZ77data [104]
[71]     0.0    0.00    0.00  296383         addBitsToStream [71]
                0.00    0.00  135398/632587      ucvector_push_back [63]
-----------------------------------------------
                0.00    0.00  296144/296144      addLengthDistance [73]
[72]     0.0    0.00    0.00  296144         searchCodeIndex [72]
-----------------------------------------------
                0.00    0.00  148072/148072      encodeLZ77 [18]
[73]     0.0    0.00    0.00  148072         addLengthDistance [73]
                0.00    0.00  592288/660611      uivector_push_back [62]
                0.00    0.00  296144/296144      searchCodeIndex [72]
-----------------------------------------------
                0.00    0.00   43774/43774       encodeLZ77 [18]
[74]     0.0    0.00    0.00   43774         countZeros [74]
-----------------------------------------------
                0.00    0.00      48/16590       lodepng_huffman_code_lengths [50]
                0.00    0.00   16542/16590       boundaryPM [47]
[75]     0.0    0.00    0.00   16590         bpmnode_create [75]
-----------------------------------------------
                0.00    0.00       1/2063        lodepng_zlib_compress [12]
                0.00    0.00       1/2063        lodepng_decode [25]
                0.00    0.00       1/2063        lodepng_decode_file [26]
                0.00    0.00       1/2063        lodepng_encode [7]
                0.00    0.00       1/2063        lodepng_encode_file [8]
                0.00    0.00       4/2063        ucvector_cleanup [119]
                0.00    0.00       5/2063        filter [36]
                0.00    0.00       6/2063        hash_cleanup [148]
                0.00    0.00      10/2063        LodePNGText_cleanup [111]
                0.00    0.00      18/2063        LodePNGUnknownChunks_cleanup [109]
                0.00    0.00      20/2063        LodePNGIText_cleanup [110]
                0.00    0.00      24/2063        bpmnode_sort [95]
                0.00    0.00      24/2063        getTreeInflateDynamic [55]
                0.00    0.00     120/2063        lodepng_huffman_code_lengths [50]
                0.00    0.00     144/2063        HuffmanTree_cleanup [87]
                0.00    0.00     152/2063        uivector_cleanup [84]
                0.00    0.00    1531/2063        color_tree_cleanup [142]
[76]     0.0    0.00    0.00    2063         lodepng_free [76]
-----------------------------------------------
                0.00    0.00       1/1837        lodepng_load_file [165]
                0.00    0.00       1/1837        decodeGeneric [24]
                0.00    0.00       1/1837        lodepng_decode [25]
                0.00    0.00       1/1837        preProcessScanlines [40]
                0.00    0.00       3/1837        LodePNGUnknownChunks_copy [138]
                0.00    0.00       5/1837        filter [36]
                0.00    0.00       6/1837        hash_init [149]
                0.00    0.00      24/1837        HuffmanTree_makeFromLengths [94]
                0.00    0.00      24/1837        bpmnode_sort [95]
                0.00    0.00      24/1837        getTreeInflateDynamic [55]
                0.00    0.00      48/1837        HuffmanTree_make2DTree [89]
                0.00    0.00      48/1837        HuffmanTree_makeFromLengths2 [90]
                0.00    0.00     120/1837        lodepng_huffman_code_lengths [50]
                0.00    0.00    1531/1837        color_tree_add [83]
[77]     0.0    0.00    0.00    1837         lodepng_malloc [77]
-----------------------------------------------
                0.00    0.00       1/1532        lodepng_get_color_profile [158]
                0.00    0.00    1531/1532        color_tree_add [83]
[78]     0.0    0.00    0.00    1532         color_tree_init [78]
-----------------------------------------------
                0.00    0.00       3/643         lodepng_chunk_create [124]
                0.00    0.00      24/643         HuffmanTree_makeFromFrequencies [49]
                0.00    0.00     103/643         ucvector_reserve [58]
                0.00    0.00     513/643         uivector_reserve [60]
[79]     0.0    0.00    0.00     643         lodepng_realloc [79]
-----------------------------------------------
                0.00    0.00     384/384         drawing_rectange [144]
[80]     0.0    0.00    0.00     384         convert_color [80]
-----------------------------------------------
                0.00    0.00     292/292         color_tree_has [82]
[81]     0.0    0.00    0.00     292         color_tree_get [81]
-----------------------------------------------
                0.00    0.00     292/292         lodepng_get_color_profile [158]
[82]     0.0    0.00    0.00     292         color_tree_has [82]
                0.00    0.00     292/292         color_tree_get [81]
-----------------------------------------------
                0.00    0.00     257/257         lodepng_get_color_profile [158]
[83]     0.0    0.00    0.00     257         color_tree_add [83]
                0.00    0.00    1531/1837        lodepng_malloc [77]
                0.00    0.00    1531/1532        color_tree_init [78]
-----------------------------------------------
                0.00    0.00      56/152         deflateDynamic [14]
                0.00    0.00      96/152         HuffmanTree_makeFromLengths2 [90]
[84]     0.0    0.00    0.00     152         uivector_cleanup [84]
                0.00    0.00     152/2063        lodepng_free [76]
-----------------------------------------------
                0.00    0.00      56/152         deflateDynamic [14]
                0.00    0.00      96/152         HuffmanTree_makeFromLengths2 [90]
[85]     0.0    0.00    0.00     152         uivector_init [85]
-----------------------------------------------
                0.00    0.00      24/120         deflateDynamic [14]
                0.00    0.00      96/120         HuffmanTree_makeFromLengths2 [90]
[86]     0.0    0.00    0.00     120         uivector_resizev [86]
                0.00    0.00     120/660739      uivector_resize [61]
-----------------------------------------------
                0.00    0.00       8/48          getTreeInflateDynamic [55]
                0.00    0.00      16/48          inflateHuffmanBlock [35]
                0.00    0.00      24/48          deflateDynamic [14]
[87]     0.0    0.00    0.00      48         HuffmanTree_cleanup [87]
                0.00    0.00     144/2063        lodepng_free [76]
-----------------------------------------------
                0.00    0.00       8/48          getTreeInflateDynamic [55]
                0.00    0.00      16/48          inflateHuffmanBlock [35]
                0.00    0.00      24/48          deflateDynamic [14]
[88]     0.0    0.00    0.00      48         HuffmanTree_init [88]
-----------------------------------------------
                0.00    0.00      48/48          HuffmanTree_makeFromLengths2 [90]
[89]     0.0    0.00    0.00      48         HuffmanTree_make2DTree [89]
                0.00    0.00      48/1837        lodepng_malloc [77]
-----------------------------------------------
                0.00    0.00      24/48          HuffmanTree_makeFromLengths [94]
                0.00    0.00      24/48          HuffmanTree_makeFromFrequencies [49]
[90]     0.0    0.00    0.00      48         HuffmanTree_makeFromLengths2 [90]
                0.00    0.00      96/152         uivector_init [85]
                0.00    0.00      96/120         uivector_resizev [86]
                0.00    0.00      96/152         uivector_cleanup [84]
                0.00    0.00      48/1837        lodepng_malloc [77]
                0.00    0.00      48/48          HuffmanTree_make2DTree [89]
-----------------------------------------------
                0.00    0.00       1/40          lodepng_inspect [162]
                0.00    0.00      39/40          decodeGeneric [24]
[91]     0.0    0.00    0.00      40         lodepng_chunk_type_equals [91]
-----------------------------------------------
                0.00    0.00       1/29          lodepng_zlib_decompress [30]
                0.00    0.00       3/29          lodepng_inspect [162]
                0.00    0.00      25/29          lodepng_chunk_length [93]
[92]     0.0    0.00    0.00      29         lodepng_read32bitInt [92]
-----------------------------------------------
                0.00    0.00       1/25          lodepng_inspect [162]
                0.00    0.00       3/25          lodepng_chunk_generate_crc [125]
                0.00    0.00      10/25          lodepng_chunk_next_const [100]
                0.00    0.00      11/25          decodeGeneric [24]
[93]     0.0    0.00    0.00      25         lodepng_chunk_length [93]
                0.00    0.00      25/29          lodepng_read32bitInt [92]
-----------------------------------------------
                0.00    0.00      24/24          getTreeInflateDynamic [55]
[94]     0.0    0.00    0.00      24         HuffmanTree_makeFromLengths [94]
                0.00    0.00      24/1837        lodepng_malloc [77]
                0.00    0.00      24/48          HuffmanTree_makeFromLengths2 [90]
-----------------------------------------------
                0.00    0.00      24/24          lodepng_huffman_code_lengths [50]
[95]     0.0    0.00    0.00      24         bpmnode_sort [95]
                0.00    0.00      24/1837        lodepng_malloc [77]
                0.00    0.00      24/2063        lodepng_free [76]
-----------------------------------------------
                0.00    0.00      24/24          lodepng_inflatev [39]
[96]     0.0    0.00    0.00      24         readBitFromStream [96]
-----------------------------------------------
                0.00    0.00      15/15          free_hog_window [145]
[97]     0.0    0.00    0.00      15         free_hog_row [97]
-----------------------------------------------
                0.00    0.00      15/15          init_hog_window [150]
[98]     0.0    0.00    0.00      15         init_hog_row [98]
-----------------------------------------------
                0.00    0.00      11/11          decodeGeneric [24]
[99]     0.0    0.00    0.00      11         lodepng_chunk_data_const [99]
-----------------------------------------------
                0.00    0.00      10/10          decodeGeneric [24]
[100]    0.0    0.00    0.00      10         lodepng_chunk_next_const [100]
                0.00    0.00      10/25          lodepng_chunk_length [93]
-----------------------------------------------
                0.00    0.00       3/9           lodepng_add32bitInt [123]
                0.00    0.00       3/9           lodepng_chunk_generate_crc [125]
                0.00    0.00       3/9           lodepng_chunk_create [124]
[101]    0.0    0.00    0.00       9         lodepng_set32bitInt [101]
-----------------------------------------------
                0.00    0.00       1/8           lodepng_color_mode_copy [154]
                0.00    0.00       2/8           lodepng_state_cleanup [134]
                0.00    0.00       5/8           lodepng_info_cleanup [113]
[102]    0.0    0.00    0.00       8         lodepng_color_mode_cleanup [102]
                0.00    0.00       8/8           lodepng_palette_clear [103]
-----------------------------------------------
                0.00    0.00       8/8           lodepng_color_mode_cleanup [102]
[103]    0.0    0.00    0.00       8         lodepng_palette_clear [103]
-----------------------------------------------
                0.00    0.00       8/8           deflateDynamic [14]
[104]    0.0    0.00    0.00       8         writeLZ77data [104]
                0.00    0.00  361181/364572      HuffmanTree_getLength [65]
                0.00    0.00  361181/362031      HuffmanTree_getCode [66]
                0.00    0.00  361181/362031      addHuffmanSymbol [68]
                0.00    0.00  296144/296383      addBitsToStream [71]
-----------------------------------------------
                0.00    0.00       7/7           lodepng_get_bpp_lct [108]
[105]    0.0    0.00    0.00       7         getNumColorChannels [105]
-----------------------------------------------
                0.00    0.00       1/7           lodepng_info_copy [161]
                0.00    0.00       2/7           lodepng_state_init [135]
                0.00    0.00       4/7           lodepng_info_init [118]
[106]    0.0    0.00    0.00       7         lodepng_color_mode_init [106]
-----------------------------------------------
                0.00    0.00       1/7           lodepng_get_raw_size_idat [159]
                0.00    0.00       1/7           lodepng_get_color_profile [158]
                0.00    0.00       1/7           postProcessScanlines [53]
                0.00    0.00       1/7           filter [36]
                0.00    0.00       1/7           preProcessScanlines [40]
                0.00    0.00       2/7           lodepng_get_raw_size [133]
[107]    0.0    0.00    0.00       7         lodepng_get_bpp [107]
                0.00    0.00       7/7           lodepng_get_bpp_lct [108]
-----------------------------------------------
                0.00    0.00       7/7           lodepng_get_bpp [107]
[108]    0.0    0.00    0.00       7         lodepng_get_bpp_lct [108]
                0.00    0.00       7/7           getNumColorChannels [105]
-----------------------------------------------
                0.00    0.00       1/6           LodePNGUnknownChunks_copy [138]
                0.00    0.00       5/6           lodepng_info_cleanup [113]
[109]    0.0    0.00    0.00       6         LodePNGUnknownChunks_cleanup [109]
                0.00    0.00      18/2063        lodepng_free [76]
-----------------------------------------------
                0.00    0.00       5/5           lodepng_info_cleanup [113]
[110]    0.0    0.00    0.00       5         LodePNGIText_cleanup [110]
                0.00    0.00      20/2063        lodepng_free [76]
-----------------------------------------------
                0.00    0.00       5/5           lodepng_info_cleanup [113]
[111]    0.0    0.00    0.00       5         LodePNGText_cleanup [111]
                0.00    0.00      10/2063        lodepng_free [76]
-----------------------------------------------
                0.00    0.00       1/5           lodepng_info_copy [161]
                0.00    0.00       4/5           lodepng_info_init [118]
[112]    0.0    0.00    0.00       5         LodePNGUnknownChunks_init [112]
-----------------------------------------------
                0.00    0.00       1/5           lodepng_info_copy [161]
                0.00    0.00       1/5           lodepng_inspect [162]
                0.00    0.00       1/5           lodepng_encode [7]
                0.00    0.00       2/5           lodepng_state_cleanup [134]
[113]    0.0    0.00    0.00       5         lodepng_info_cleanup [113]
                0.00    0.00       5/8           lodepng_color_mode_cleanup [102]
                0.00    0.00       5/5           LodePNGIText_cleanup [110]
                0.00    0.00       5/5           LodePNGText_cleanup [111]
                0.00    0.00       5/6           LodePNGUnknownChunks_cleanup [109]
-----------------------------------------------
                0.00    0.00       1/5           addChunk_IHDR [141]
                0.00    0.00       1/5           addChunk_IDAT [11]
                0.00    0.00       1/5           lodepng_encode [7]
                0.00    0.00       2/5           decodeGeneric [24]
[114]    0.0    0.00    0.00       5         ucvector_init [114]
-----------------------------------------------
                0.00    0.00       4/4           lodepng_info_init [118]
[115]    0.0    0.00    0.00       4         LodePNGIText_init [115]
-----------------------------------------------
                0.00    0.00       4/4           lodepng_info_init [118]
[116]    0.0    0.00    0.00       4         LodePNGText_init [116]
-----------------------------------------------
                0.00    0.00       1/4           lodepng_inspect [162]
                0.00    0.00       3/4           lodepng_chunk_generate_crc [125]
[117]    0.0    0.00    0.00       4         lodepng_crc32 [117]
-----------------------------------------------
                0.00    0.00       1/4           lodepng_inspect [162]
                0.00    0.00       1/4           lodepng_encode [7]
                0.00    0.00       2/4           lodepng_state_init [135]
[118]    0.0    0.00    0.00       4         lodepng_info_init [118]
                0.00    0.00       4/7           lodepng_color_mode_init [106]
                0.00    0.00       4/4           LodePNGText_init [116]
                0.00    0.00       4/4           LodePNGIText_init [115]
                0.00    0.00       4/5           LodePNGUnknownChunks_init [112]
-----------------------------------------------
                0.00    0.00       1/4           addChunk_IHDR [141]
                0.00    0.00       1/4           addChunk_IDAT [11]
                0.00    0.00       2/4           decodeGeneric [24]
[119]    0.0    0.00    0.00       4         ucvector_cleanup [119]
                0.00    0.00       4/2063        lodepng_free [76]
-----------------------------------------------
                0.00    0.00       1/3           addChunk_IHDR [141]
                0.00    0.00       1/3           addChunk_IDAT [11]
                0.00    0.00       1/3           addChunk_IEND [140]
[120]    0.0    0.00    0.00       3         addChunk [120]
                0.00    0.00       3/3           lodepng_chunk_create [124]
-----------------------------------------------
                0.00    0.00       3/3           lodepng_encode [7]
[121]    0.0    0.00    0.00       3         addUnknownChunks [121]
-----------------------------------------------
                0.00    0.00       1/3           lodepng_inspect [162]
                0.00    0.00       2/3           lodepng_encode [7]
[122]    0.0    0.00    0.00       3         checkColorValidity [122]
-----------------------------------------------
                0.00    0.00       1/3           lodepng_zlib_compress [12]
                0.00    0.00       2/3           addChunk_IHDR [141]
[123]    0.0    0.00    0.00       3         lodepng_add32bitInt [123]
                0.00    0.00       3/890541      ucvector_resize [59]
                0.00    0.00       3/9           lodepng_set32bitInt [101]
-----------------------------------------------
                0.00    0.00       3/3           addChunk [120]
[124]    0.0    0.00    0.00       3         lodepng_chunk_create [124]
                0.00    0.00       3/643         lodepng_realloc [79]
                0.00    0.00       3/9           lodepng_set32bitInt [101]
                0.00    0.00       3/3           lodepng_chunk_generate_crc [125]
-----------------------------------------------
                0.00    0.00       3/3           lodepng_chunk_create [124]
[125]    0.0    0.00    0.00       3         lodepng_chunk_generate_crc [125]
                0.00    0.00       3/25          lodepng_chunk_length [93]
                0.00    0.00       3/4           lodepng_crc32 [117]
                0.00    0.00       3/9           lodepng_set32bitInt [101]
-----------------------------------------------
                0.00    0.00       1/3           lodepng_convert [156]
                0.00    0.00       1/3           lodepng_decode [25]
                0.00    0.00       1/3           lodepng_encode [7]
[126]    0.0    0.00    0.00       3         lodepng_color_mode_equal [126]
-----------------------------------------------
                0.00    0.00       1/3           lodepng_inflate [38]
                0.00    0.00       1/3           lodepng_deflate [16]
                0.00    0.00       1/3           lodepng_zlib_compress [12]
[127]    0.0    0.00    0.00       3         ucvector_init_buffer [127]
-----------------------------------------------
                0.00    0.00       2/2           decodeGeneric [24]
[128]    0.0    0.00    0.00       2         lodepng_chunk_ancillary [128]
-----------------------------------------------
                0.00    0.00       2/2           lodepng_encoder_settings_init [132]
[129]    0.0    0.00    0.00       2         lodepng_compress_settings_init [129]
-----------------------------------------------
                0.00    0.00       2/2           lodepng_state_init [135]
[130]    0.0    0.00    0.00       2         lodepng_decoder_settings_init [130]
                0.00    0.00       2/2           lodepng_decompress_settings_init [131]
-----------------------------------------------
                0.00    0.00       2/2           lodepng_decoder_settings_init [130]
[131]    0.0    0.00    0.00       2         lodepng_decompress_settings_init [131]
-----------------------------------------------
                0.00    0.00       2/2           lodepng_state_init [135]
[132]    0.0    0.00    0.00       2         lodepng_encoder_settings_init [132]
                0.00    0.00       2/2           lodepng_compress_settings_init [129]
-----------------------------------------------
                0.00    0.00       1/2           decodeGeneric [24]
                0.00    0.00       1/2           lodepng_decode [25]
[133]    0.0    0.00    0.00       2         lodepng_get_raw_size [133]
                0.00    0.00       2/7           lodepng_get_bpp [107]
-----------------------------------------------
                0.00    0.00       1/2           lodepng_decode_memory [27]
                0.00    0.00       1/2           lodepng_encode_memory [9]
[134]    0.0    0.00    0.00       2         lodepng_state_cleanup [134]
                0.00    0.00       2/8           lodepng_color_mode_cleanup [102]
                0.00    0.00       2/5           lodepng_info_cleanup [113]
-----------------------------------------------
                0.00    0.00       1/2           lodepng_decode_memory [27]
                0.00    0.00       1/2           lodepng_encode_memory [9]
[135]    0.0    0.00    0.00       2         lodepng_state_init [135]
                0.00    0.00       2/2           lodepng_decoder_settings_init [130]
                0.00    0.00       2/2           lodepng_encoder_settings_init [132]
                0.00    0.00       2/7           lodepng_color_mode_init [106]
                0.00    0.00       2/4           lodepng_info_init [118]
-----------------------------------------------
                0.00    0.00       1/1           lodepng_info_copy [161]
[136]    0.0    0.00    0.00       1         LodePNGIText_copy [136]
-----------------------------------------------
                0.00    0.00       1/1           lodepng_info_copy [161]
[137]    0.0    0.00    0.00       1         LodePNGText_copy [137]
-----------------------------------------------
                0.00    0.00       1/1           lodepng_info_copy [161]
[138]    0.0    0.00    0.00       1         LodePNGUnknownChunks_copy [138]
                0.00    0.00       3/1837        lodepng_malloc [77]
                0.00    0.00       1/6           LodePNGUnknownChunks_cleanup [109]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[139]    0.0    0.00    0.00       1         RGB2Y_img [139]
                0.00    0.00  307200/307200      RGB_to_Y [69]
-----------------------------------------------
                0.00    0.00       1/1           lodepng_encode [7]
[140]    0.0    0.00    0.00       1         addChunk_IEND [140]
                0.00    0.00       1/3           addChunk [120]
-----------------------------------------------
                0.00    0.00       1/1           lodepng_encode [7]
[141]    0.0    0.00    0.00       1         addChunk_IHDR [141]
                0.00    0.00       5/632587      ucvector_push_back [63]
                0.00    0.00       2/3           lodepng_add32bitInt [123]
                0.00    0.00       1/5           ucvector_init [114]
                0.00    0.00       1/4           ucvector_cleanup [119]
                0.00    0.00       1/3           addChunk [120]
-----------------------------------------------
                                1531             color_tree_cleanup [142]
                0.00    0.00       1/1           lodepng_get_color_profile [158]
[142]    0.0    0.00    0.00       1+1531    color_tree_cleanup [142]
                0.00    0.00    1531/2063        lodepng_free [76]
                                1531             color_tree_cleanup [142]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[143]    0.0    0.00    0.00       1         drawing_object [143]
                0.00    0.00       1/1           drawing_rectange [144]
-----------------------------------------------
                0.00    0.00       1/1           drawing_object [143]
[144]    0.0    0.00    0.00       1         drawing_rectange [144]
                0.00    0.00     384/384         convert_color [80]
-----------------------------------------------
                0.00    0.00       1/1           hog_window [2]
[145]    0.0    0.00    0.00       1         free_hog_window [145]
                0.00    0.00      15/15          free_hog_row [97]
-----------------------------------------------
                0.00    0.00       1/1           lodepng_convert [156]
[146]    0.0    0.00    0.00       1         getPixelColorsRGBA8 [146]
-----------------------------------------------
                0.00    0.00       1/1           lodepng_get_color_profile [158]
[147]    0.0    0.00    0.00       1         getValueRequiredBits [147]
-----------------------------------------------
                0.00    0.00       1/1           lodepng_deflatev [17]
[148]    0.0    0.00    0.00       1         hash_cleanup [148]
                0.00    0.00       6/2063        lodepng_free [76]
-----------------------------------------------
                0.00    0.00       1/1           lodepng_deflatev [17]
[149]    0.0    0.00    0.00       1         hash_init [149]
                0.00    0.00       6/1837        lodepng_malloc [77]
-----------------------------------------------
                0.00    0.00       1/1           hog_window [2]
[150]    0.0    0.00    0.00       1         init_hog_window [150]
                0.00    0.00      15/15          init_hog_row [98]
-----------------------------------------------
                0.00    0.00       1/1           lodepng_encode [7]
[151]    0.0    0.00    0.00       1         lodepng_auto_choose_color [151]
                0.00    0.00       1/1           lodepng_color_profile_init [155]
                0.00    0.00       1/1           lodepng_get_color_profile [158]
-----------------------------------------------
                0.00    0.00       1/1           lodepng_load_file [165]
[152]    0.0    0.00    0.00       1         lodepng_buffer_file [152]
-----------------------------------------------
                0.00    0.00       1/1           lodepng_get_color_profile [158]
[153]    0.0    0.00    0.00       1         lodepng_can_have_alpha [153]
                0.00    0.00       1/1           lodepng_is_alpha_type [163]
                0.00    0.00       1/1           lodepng_has_palette_alpha [160]
-----------------------------------------------
                0.00    0.00       1/1           lodepng_info_copy [161]
[154]    0.0    0.00    0.00       1         lodepng_color_mode_copy [154]
                0.00    0.00       1/8           lodepng_color_mode_cleanup [102]
-----------------------------------------------
                0.00    0.00       1/1           lodepng_auto_choose_color [151]
[155]    0.0    0.00    0.00       1         lodepng_color_profile_init [155]
-----------------------------------------------
                0.00    0.00       1/1           lodepng_decode [25]
[156]    0.0    0.00    0.00       1         lodepng_convert [156]
                0.00    0.00       1/3           lodepng_color_mode_equal [126]
                0.00    0.00       1/1           getPixelColorsRGBA8 [146]
-----------------------------------------------
                0.00    0.00       1/1           lodepng_load_file [165]
[157]    0.0    0.00    0.00       1         lodepng_filesize [157]
-----------------------------------------------
                0.00    0.00       1/1           lodepng_auto_choose_color [151]
[158]    0.0    0.00    0.00       1         lodepng_get_color_profile [158]
                0.00    0.00  307200/307200      getPixelColorRGBA8 [70]
                0.00    0.00     292/292         color_tree_has [82]
                0.00    0.00     257/257         color_tree_add [83]
                0.00    0.00       1/1           lodepng_is_greyscale_type [164]
                0.00    0.00       1/1           lodepng_can_have_alpha [153]
                0.00    0.00       1/7           lodepng_get_bpp [107]
                0.00    0.00       1/1532        color_tree_init [78]
                0.00    0.00       1/1           getValueRequiredBits [147]
                0.00    0.00       1/1           color_tree_cleanup [142]
-----------------------------------------------
                0.00    0.00       1/1           decodeGeneric [24]
[159]    0.0    0.00    0.00       1         lodepng_get_raw_size_idat [159]
                0.00    0.00       1/7           lodepng_get_bpp [107]
-----------------------------------------------
                0.00    0.00       1/1           lodepng_can_have_alpha [153]
[160]    0.0    0.00    0.00       1         lodepng_has_palette_alpha [160]
-----------------------------------------------
                0.00    0.00       1/1           lodepng_encode [7]
[161]    0.0    0.00    0.00       1         lodepng_info_copy [161]
                0.00    0.00       1/5           lodepng_info_cleanup [113]
                0.00    0.00       1/7           lodepng_color_mode_init [106]
                0.00    0.00       1/1           lodepng_color_mode_copy [154]
                0.00    0.00       1/1           LodePNGText_copy [137]
                0.00    0.00       1/1           LodePNGIText_copy [136]
                0.00    0.00       1/5           LodePNGUnknownChunks_init [112]
                0.00    0.00       1/1           LodePNGUnknownChunks_copy [138]
-----------------------------------------------
                0.00    0.00       1/1           decodeGeneric [24]
[162]    0.0    0.00    0.00       1         lodepng_inspect [162]
                0.00    0.00       3/29          lodepng_read32bitInt [92]
                0.00    0.00       1/5           lodepng_info_cleanup [113]
                0.00    0.00       1/4           lodepng_info_init [118]
                0.00    0.00       1/25          lodepng_chunk_length [93]
                0.00    0.00       1/40          lodepng_chunk_type_equals [91]
                0.00    0.00       1/4           lodepng_crc32 [117]
                0.00    0.00       1/3           checkColorValidity [122]
-----------------------------------------------
                0.00    0.00       1/1           lodepng_can_have_alpha [153]
[163]    0.0    0.00    0.00       1         lodepng_is_alpha_type [163]
-----------------------------------------------
                0.00    0.00       1/1           lodepng_get_color_profile [158]
[164]    0.0    0.00    0.00       1         lodepng_is_greyscale_type [164]
-----------------------------------------------
                0.00    0.00       1/1           lodepng_decode_file [26]
[165]    0.0    0.00    0.00       1         lodepng_load_file [165]
                0.00    0.00       1/1           lodepng_filesize [157]
                0.00    0.00       1/1837        lodepng_malloc [77]
                0.00    0.00       1/1           lodepng_buffer_file [152]
-----------------------------------------------
                0.00    0.00       1/1           lodepng_encode_file [8]
[166]    0.0    0.00    0.00       1         lodepng_save_file [166]
-----------------------------------------------
                0.00    0.00       1/1           decodeGeneric [24]
[167]    0.0    0.00    0.00       1         readChunk_pHYs [167]
-----------------------------------------------
                0.00    0.00       1/1           hog_window [2]
[168]    0.0    0.00    0.00       1         saving_object [168]
-----------------------------------------------
                0.00    0.00       1/1           lodepng_encode [7]
[169]    0.0    0.00    0.00       1         writeSignature [169]
                0.00    0.00       8/632587      ucvector_push_back [63]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

